Event,Discipline
TeamAllAroundFreeSystemOlympic,Artistic Gymnastics (Gymnastics)
TeamAllAroundIntercalated,Artistic Gymnastics (Gymnastics)
RopeClimbingOlympic,Artistic Gymnastics (Gymnastics)
SideHorseOlympic,Artistic Gymnastics (Gymnastics)
6metresOpenOlympic,Sailing
ArtisticGymnasticsGymnastics,Football (Football)
TeamAllAroundFreeSystemOlympic,Football (Football)
ArchitectureOpenOlympicnonmedal,Art Competitions
FreeRifleThreePositions300metresOlympic,Shooting
FreeRifleThreePositions300metresTeamOlympic,Shooting
MilitaryRifleProne300metresTeamOlympic,Shooting
MilitaryRifleProne600metresOlympic,Shooting
MilitaryRifleProne600metresTeamOlympic,Shooting
MilitaryRifleStanding300metresOlympic,Shooting
MilitaryRifleStanding300metresTeamOlympic,Shooting
MilitaryRifleProne300and600metresTeamOlympic,Shooting
RunningTargetSingleShotTeamOlympic,Shooting
RunningTargetDoubleShotTeamOlympic,Shooting
RunningTargetSingleShotOlympic,Shooting
RunningTargetDoubleShotOlympic,Shooting
26thFederalFestivalSocietyandAssociationContestsNonSimultaneousNationalChampionshipsOlympicnonmedal,Artistic Gymnastics (Gymnastics)
IndividualAllAroundIntercalated,Artistic Gymnastics (Gymnastics)
IndividualAllAround5EventsIntercalated,Artistic Gymnastics (Gymnastics)
FestivalforSocietiesoftheSeineArtisticIndividualOlympicnonmedal,Artistic Gymnastics (Gymnastics)
FestivalforSocietiesoftheSeineIndividual2Olympicnonmedal,Artistic Gymnastics (Gymnastics)
FestivalforSocietiesoftheSeineAdvancedOlympicnonmedal,Artistic Gymnastics (Gymnastics)
LightweightGrecoRomanOlympic,Wrestling
100metresIntercalated,Athletics
HighJumpIntercalated,Athletics
LongJumpIntercalated,Athletics
ParallelBarsTeamsOlympic,Artistic Gymnastics (Gymnastics)
HorizontalBarTeamsOlympic,Artistic Gymnastics (Gymnastics)
Athletics,Artistic Gymnastics (Gymnastics)
HighJumpOlympic,Artistic Gymnastics (Gymnastics)
ShotPutOlympic,Artistic Gymnastics (Gymnastics)
100metresOlympic,Artistic Gymnastics (Gymnastics)
PoleVaultOlympic,Artistic Gymnastics (Gymnastics)
LongJumpOlympic,Artistic Gymnastics (Gymnastics)
TripleJumpOlympic,Artistic Gymnastics (Gymnastics)
ArtisticGymnasticsGymnastics,Athletics
RopeClimbingOlympic,Athletics
110metresHurdlesIntercalated,Athletics
PoleVaultIntercalated,Athletics
StandingLongJumpIntercalated,Athletics
IndividualAllAroundIntercalated,Athletics
IndividualAllAround5EventsIntercalated,Athletics
TeamAllAroundIntercalated,Athletics
TugOfWarIntercalated,Athletics
CyclingRoadCycling,Artistic Gymnastics (Gymnastics)
RoadRaceIndividualOlympic,Artistic Gymnastics (Gymnastics)
Shooting,Artistic Gymnastics (Gymnastics)
MilitaryPistol25metresOlympic,Artistic Gymnastics (Gymnastics)
MilitaryRifle200metresOlympic,Artistic Gymnastics (Gymnastics)
TumblingOlympic,Artistic Gymnastics (Gymnastics)
RopeClimbingIntercalated,Artistic Gymnastics (Gymnastics)
DecathlonOlympic,Artistic Gymnastics (Gymnastics)
ClubSwingingOlympic,Artistic Gymnastics (Gymnastics)
PlainHighOlympic,Diving (Aquatics)
ArtisticGymnasticsGymnastics,Diving (Aquatics)
TeamAllAroundFreeSystemOlympic,Diving (Aquatics)
StandingLongJumpOlympic,Athletics
StandingLongJumpOlympic,Artistic Gymnastics (Gymnastics)
JavelinThrowOlympic,Artistic Gymnastics (Gymnastics)
StandingHighJumpIntercalated,Athletics
TripleJumpIntercalated,Athletics
400metresOlympic,Artistic Gymnastics (Gymnastics)
DiscusThrowOlympic,Artistic Gymnastics (Gymnastics)
TugOfWarIntercalated,Tug-Of-War
JavelinThrowFreestyleIntercalated,Tug-Of-War
Fencing,Artistic Gymnastics (Gymnastics)
SabreIndividualOlympic,Artistic Gymnastics (Gymnastics)
110metresHurdlesOlympic,Artistic Gymnastics (Gymnastics)
PlatformIntercalated,Diving (Aquatics)
TugOfWar,Diving (Aquatics)
TugOfWarIntercalated,Diving (Aquatics)
ArtisticGymnasticsGymnastics,Fencing
TeamAllAroundOlympic,Fencing
IndividualAllAround4EventsOlympic,Artistic Gymnastics (Gymnastics)
IndividualAllAroundOlympicnonmedal,Artistic Gymnastics (Gymnastics)
HorseVaultOlympicnonmedal,Artistic Gymnastics (Gymnastics)
ParallelBarsOlympicnonmedal,Artistic Gymnastics (Gymnastics)
SideHorseOlympicnonmedal,Artistic Gymnastics (Gymnastics)
HandballOlympic,Handball
Handball,Handball
CombinedOlympic,Alpine Skiing (Skiing)
CrossCountrySkiingSkiing,Alpine Skiing (Skiing)
410kilometresRelayOlympic,Alpine Skiing (Skiing)
HalfMiddleweightOlympic,Judo
LightweightOlympic,Judo
HeavyweightOlympic,Judo
HalfHeavyweightOlympicnonmedal,Judo
HalfHeavyweightOlympic,Judo
LightweightOlympicnonmedal,Judo
ExtraLightweightOlympic,Judo
MiddleweightOlympic,Judo
HalfMiddleweightOlympicnonmedal,Judo
HalfLightweightOlympic,Judo
HalfLightweightOlympicnonmedal,Judo
ExtraLightweightOlympicnonmedal,Judo
MiddleweightOlympicnonmedal,Judo
HeavyweightFreestyleOlympic,Wrestling
HeavyweightOlympicnonmedal,Judo
LightweightOlympic,Judo
HalfMiddleweightOlympic,Judo
HalfLightweightOlympic,Judo
OpenClassOlympic,Judo
ExtraLightweightOlympic,Judo
MiddleweightOlympic,Judo
HalfHeavyweightOlympic,Judo
HeavyweightOlympic,Judo
WelterweightGrecoRomanOlympic,Wrestling
WelterweightFreestyleOlympic,Wrestling
Shooting,Modern Pentathlon
RapidFirePistol25metresOlympic,Modern Pentathlon
MilitarySkiPatrolOlympic,Military Ski Patrol (Skiing)
SabreTeamOlympic,Modern Pentathlon
IndividualOlympic,Nordic Combined (Skiing)
peIndividualOlympic,Modern Pentathlon
Athletics,Modern Pentathlon
PoleVaultOlympic,Modern Pentathlon
SwimmingAquatics,Modern Pentathlon
200metresBreaststrokeOlympic,Modern Pentathlon
400metresBreaststrokeOlympic,Modern Pentathlon
RapidFirePistol25metresOlympic,Shooting
ModernPentathlon,Equestrian Jumping (Equestrian)
DoubleScullsOlympic,Rowing
CoxlessPairsOlympic,Rowing
LightweightDoubleScullsOlympic,Rowing
CoxedFoursOlympic,Rowing
CoxlessPairsOlympic,Rowing
CoxlessFoursOlympic,Rowing
CoxedPairsOlympic,Rowing
QuadrupleScullsOlympic,Rowing
SingleScullsOlympic,Rowing
DoubleScullsOlympic,Rowing
LightweightCoxlessFoursOlympic,Rowing
LightweightDoubleScullsOlympic,Rowing
CoxedFoursOlympic,Rowing
EightsOlympic,Rowing
CoxlessFoursOlympic,Rowing
QuadrupleScullsOlympic,Rowing
CoxedFoursOutriggersOlympic,Rowing
CoxlessFoursBoysOlympicnonmedal,Rowing
EightsBoysOlympicnonmedal,Rowing
Rowing,Boxing
EightsOlympic,Boxing
CoxlessPairsBoysOlympicnonmedal,Rowing
LiteratureLyricWorksOpenOlympic,Art Competitions
WaterPoloOlympic,Water Polo (Aquatics)
WaterPoloAquatics,Rowing
WaterPoloOlympic,Rowing
CoxedQuadrupleScullsOlympic,Rowing
CoxedFoursInriggersOlympic,Rowing
SavateOlympicnonmedal,Savate
SingleScullsAssociationOlympicnonmedal,Rowing
200metresBreaststrokeOlympic,Swimming (Aquatics)
SculpturingMedalsAndReliefsOpenOlympic,Art Competitions
SculpturingStatuesOpenOlympic,Art Competitions
SculpturingUnknownEventOpenOlympic,Art Competitions
ArtCompetitions,Rowing
PaintingGraphicArtsOpenOlympic,Rowing
CoxlessFoursIntermediateOlympicnonmedal,Rowing
CoxlessFoursOlympicnonmedal,Rowing
CoxlessPairsIntermediateOlympicnonmedal,Rowing
TwoPersonKeelboatOpenOlympic,Sailing
DoubleScullsIntermediateOlympicnonmedal,Rowing
EightsIntermediateOlympicnonmedal,Rowing
AirRifle10metresOlympic,Shooting
TrapOpenOlympic,Shooting
TrapOlympic,Shooting
DoubleTrapOlympic,Shooting
AirPistol10metresOlympic,Shooting
SportingPistol25metresOlympic,Shooting
FreePistol50metresOpenOlympic,Shooting
SmallBoreRifleThreePositions50metresOlympic,Shooting
FreePistol50metresOlympic,Shooting
SmallBoreRifleProne50metresOlympic,Shooting
SmallBoreRifleThreePositions50metresOlympic,Shooting
RapidFirePistol25metresOpenOlympic,Shooting
SmallBoreRifleThreePositions50metresOpenOlympic,Shooting
SkeetOlympic,Shooting
RunningTarget50metresOpenOlympic,Shooting
SkeetOpenOlympic,Shooting
AirRifle10metresOlympic,Shooting
AirPistol10metresOlympic,Shooting
DoubleTrapOlympic,Shooting
TrapOlympic,Shooting
RunningTargetSingleandDoubleShotOlympic,Shooting
SmallBoreRifleProne50and100yardsOlympic,Shooting
SmallBoreRifleDisappearingTarget25yardsOlympic,Shooting
SmallBoreRifleMovingTarget25yardsOlympic,Shooting
RunningTarget50metresOlympic,Shooting
RunningTarget10metresOlympic,Shooting
100metresFreestyleIntercalated,Swimming (Aquatics)
400metresFreestyleIntercalated,Swimming (Aquatics)
1mileFreestyleIntercalated,Swimming (Aquatics)
4250metresFreestyleRelayIntercalated,Swimming (Aquatics)
FreePistol50metresOlympic,Modern Pentathlon
DuelingPistol30metresOlympic,Modern Pentathlon
MilitaryRifleThreePositions300metresOlympic,Shooting
MilitaryRifleAnyPosition600metresOlympic,Shooting
DuelingPistol30metresOlympic,Shooting
FreePistol50metresIntercalated,Shooting
MilitaryRevolver18731874GrasModel20metresIntercalated,Shooting
MilitaryRevolver20metresIntercalated,Shooting
DuelingPistolAuVis20metresIntercalated,Shooting
DuelingPistolAuCommandement25metresIntercalated,Shooting
FreeRifleAnyPosition300metresIntercalated,Shooting
MilitaryRifle18731874GrasModelKneelingOrStanding200metresIntercalated,Shooting
MilitaryRifleKneelingOrStanding300metresIntercalated,Shooting
FreePistol50metresTeamOlympic,Shooting
FreeRifleProne600metresOlympic,Shooting
FreeRifle400600and800metresTeamOlympic,Shooting
SmallBoreRifleStanding50metresOlympic,Shooting
SmalBoreRifleStanding50metresTeamOlympic,Shooting
MilitaryPistolTeamOlympic,Shooting
FreeRifleKneeling300metresOlympic,Shooting
FreeRifleProne300metresOlympic,Shooting
FreeRifleStanding300metresOlympic,Shooting
FreePistol50yardsTeamOlympic,Shooting
MilitaryPistol30metresOlympic,Shooting
FreeRifle1000yardsOlympic,Shooting
MilitaryRifle2005006008009001000yardsTeamOlympic,Shooting
SkeetOlympic,Shooting
FreeRifleThreePositions300metresOpenOlympic,Shooting
MilitaryRifleProne300metresOlympic,Shooting
MilitaryRifle200400500and600metresTeamOlympic,Shooting
SmallBoreRifleProne50metresTeamOlympic,Shooting
SmallBoreRifleAnyPosition50metresOlympic,Shooting
SmallBoreRifleDisappearingTarget25metresOlympic,Shooting
Shooting,Athletics
FreeRifleAnyPosition300metresOlympic,Athletics
MilitaryRifle200metresOlympic,Athletics
UnlimitedOneHandOlympic,Athletics
UnlimitedTwoHandsOlympic,Athletics
RapidFirePistol25metresOlympic,Fencing
MilitarySkiPatrolOlympicnonmedal,Military Ski Patrol (Skiing)
SkeletonOlympic,Skeleton (Bobsleigh)
FreePistol25metresIntercalated,Shooting
FreeRifleThreePositions300metresTeamIntercalated,Shooting
TrapSingleShot16metresIntercalated,Shooting
TrapDoubleShot14metresIntercalated,Shooting
DuelingPistol30metresTeamOlympic,Shooting
TrapOlympic,Fencing
26thFederalFestivalSocietyandAssociationContestsNonSimultaneousShootingChampionshipsHonoraryMembersandAssociatesOlympicnonmedal,Artistic Gymnastics (Gymnastics)
FreePistol50metresTeamOlympic,Modern Pentathlon
DuelingPistol30metresTeamOlympic,Modern Pentathlon
MilitaryPistol25metresOlympic,Shooting
MuzzleLoadingPistol25metresOlympic,Shooting
FreeRifleAnyPosition300metresOlympic,Shooting
MilitaryRifle200metresOlympic,Shooting
SmallBoreRifleDisappearingTarget25metresTeamOlympic,Shooting
FreePistol30metresOlympic,Shooting
17ManNavalRowingBoatsIntercalated,Rowing
TeamOlympic,Artistic Swimming (Aquatics)
ArchitectureFurtherEntriesOpenOlympic,Art Competitions
Fencing,Shooting
SabreIndividualOlympic,Shooting
RapidFirePistol25metresOlympic,Athletics
SmallBoreRifleProne50metresOlympic,Athletics
FreePistol50yardsOlympic,Fencing
FreePistol50yardsTeamOlympic,Fencing
SmallBoreRifle50and100yardsTeamOlympic,Fencing
SmallBoreRifleDisappearingTarget25yardsOlympic,Fencing
SmallBoreRifleMovingTarget25yardsOlympic,Fencing
FreePistol50metresOlympic,Fencing
FreePistol50metresTeamOlympic,Fencing
DuelingPistol30metresOlympic,Fencing
SmallBoreRifleAnyPosition50metresOlympic,Fencing
SmallBoreRifleProne50metresTeamOlympic,Fencing
SmallBoreRifleDisappearingTarget25metresOlympic,Fencing
SmallBoreRifleDisappearingTarget25metresTeamOlympic,Fencing
ArtCompetitions,Shooting
SculpturingOpenOlympic,Shooting
100metresBackstrokeOlympic,Swimming (Aquatics)
SoloOlympic,Artistic Swimming (Aquatics)
DuetOlympic,Artistic Swimming (Aquatics)
50metresFreestyleOlympic,Swimming (Aquatics)
200metresFreestyleOlympic,Swimming (Aquatics)
100metresBreaststrokeOlympic,Swimming (Aquatics)
4200metresFreestyleRelayOlympic,Swimming (Aquatics)
1500metresFreestyleOlympic,Swimming (Aquatics)
100metresButterflyOlympic,Swimming (Aquatics)
200metresButterflyOlympic,Swimming (Aquatics)
200metresIndividualMedleyOlympic,Swimming (Aquatics)
100metresBreaststrokeOlympic,Swimming (Aquatics)
200metresBreaststrokeOlympic,Swimming (Aquatics)
100metresFreestyleOlympic,Swimming (Aquatics)
50metresFreestyleOlympic,Swimming (Aquatics)
100metresButterflyOlympic,Swimming (Aquatics)
4100metresMedleyRelayOlympic,Swimming (Aquatics)
100metresBackstrokeOlympic,Swimming (Aquatics)
4200metresFreestyleRelayOlympic,Swimming (Aquatics)
4100metresMedleyRelayOlympic,Swimming (Aquatics)
400metresIndividualMedleyOlympic,Swimming (Aquatics)
400metresFreestyleOlympic,Swimming (Aquatics)
800metresFreestyleOlympic,Swimming (Aquatics)
4100metresFreestyleRelayOlympic,Swimming (Aquatics)
200metresBackstrokeOlympic,Swimming (Aquatics)
200metresFreestyleOlympic,Swimming (Aquatics)
200metresButterflyOlympic,Swimming (Aquatics)
200metresBackstrokeOlympic,Swimming (Aquatics)
200metresIndividualMedleyOlympic,Swimming (Aquatics)
400metresIndividualMedleyOlympic,Swimming (Aquatics)
PlainHighOlympic,Diving (Aquatics)
SwimmingAquatics,Diving (Aquatics)
100metresFreestyleOlympic,Diving (Aquatics)
300metresFreestyleOlympic,Diving (Aquatics)
SynchronizedSpringboardOlympic,Diving (Aquatics)
4100metresFreestyleRelayOlympic,Swimming (Aquatics)
DivingAquatics,Boxing
SpringboardOlympic,Boxing
SwimmingAquatics,Boxing
100metresFreestyleOlympic,Boxing
400metresFreestyleOlympic,Boxing
1500metresFreestyleOlympic,Boxing
4200metresFreestyleRelayOlympic,Boxing
SpringboardOlympic,Diving (Aquatics)
1000metresFreestyleOlympic,Swimming (Aquatics)
200metresObstacleCourseOlympic,Swimming (Aquatics)
Wrestling,Diving (Aquatics)
WelterweightFreestyleOlympic,Diving (Aquatics)
400metresBreaststrokeOlympic,Swimming (Aquatics)
1200metresFreestyleOlympic,Swimming (Aquatics)
SwimmingAquatics,Water Polo (Aquatics)
100metresFreestyleOlympic,Water Polo (Aquatics)
400metresFreestyleOlympic,Water Polo (Aquatics)
440yardsFreestyleOlympic,Swimming (Aquatics)
880yardsFreestyleOlympic,Swimming (Aquatics)
1mileFreestyleOlympic,Swimming (Aquatics)
200metresFreestyleOlympic,Water Polo (Aquatics)
1000metresFreestyleOlympic,Water Polo (Aquatics)
4000metresFreestyleOlympic,Water Polo (Aquatics)
4200metresFreestyleRelayOlympic,Diving (Aquatics)
100metresFreestyleOlympic,Diving (Aquatics)
100metresBackstrokeOlympic,Diving (Aquatics)
SynchronizedSpringboardOlympic,Diving (Aquatics)
Rowing,Swimming (Aquatics)
SwimmingAquatics,Artistic Gymnastics (Gymnastics)
100metresFreestyleOlympic,Artistic Gymnastics (Gymnastics)
4200metresFreestyleRelayOlympic,Artistic Gymnastics (Gymnastics)
200metresBreaststrokeOlympic,Artistic Gymnastics (Gymnastics)
UnderwaterSwimmingOlympic,Swimming (Aquatics)
Fencing,Athletics
FoilIndividualOlympic,Athletics
SabreIndividualOlympic,Athletics
FreePistol30metresOlympic,Athletics
MilitaryPistol25metresOlympic,Athletics
MuzzleLoadingPistol25metresOlympic,Athletics
SwimmingAquatics,Athletics
100metresFreestyleOlympic,Athletics
500metresFreestyleOlympic,Athletics
1200metresFreestyleOlympic,Athletics
4200metresFreestyleRelayOlympic,Water Polo (Aquatics)
ModernPentathlon,Diving (Aquatics)
IndividualOlympic,Diving (Aquatics)
ArtCompetitions,Diving (Aquatics)
ArchitectureDesignsForTownPlanningOpenOlympic,Diving (Aquatics)
300metresFreestyleOlympic,Swimming (Aquatics)
4000metresFreestyleOlympic,Swimming (Aquatics)
200metresTeamSwimmingOlympic,Swimming (Aquatics)
ParallelBarsOlympic,Athletics
TeamAllAroundOlympic,Diving (Aquatics)
4250metresFreestyleRelayIntercalated,Diving (Aquatics)
50yardsFreestyleOlympic,Swimming (Aquatics)
450yardsFreestyleRelayOlympic,Swimming (Aquatics)
100yardsBackstrokeOlympic,Swimming (Aquatics)
440yardsBreaststrokeOlympic,Swimming (Aquatics)
50yardsFreestyleOlympic,Diving (Aquatics)
100yardsFreestyleOlympic,Diving (Aquatics)
440yardsFreestyleOlympic,Diving (Aquatics)
450yardsFreestyleRelayOlympic,Diving (Aquatics)
100yardsBackstrokeOlympic,Diving (Aquatics)
440yardsBreaststrokeOlympic,Diving (Aquatics)
100metresFreestyleIntercalated,Diving (Aquatics)
400metresFreestyleIntercalated,Diving (Aquatics)
1mileFreestyleIntercalated,Diving (Aquatics)
100yardsFreestyleOlympic,Swimming (Aquatics)
220yardsFreestyleOlympic,Swimming (Aquatics)
200metresTeamSwimmingOlympic,Water Polo (Aquatics)
100metresFreestyleForSailorsOlympic,Swimming (Aquatics)
440yardsHandicapOlympicnonmedal,Swimming (Aquatics)
400metresFreestyleOlympic,Diving (Aquatics)
1500metresFreestyleOlympic,Diving (Aquatics)
OlympicDistanceOlympic,Triathlon
200metresBreaststrokeOlympic,Diving (Aquatics)
WaterPoloOlympicnonmedal,Swimming (Aquatics)
WaterPoloOlympicnonmedal,Water Polo (Aquatics)
400metresFreestyleOlympic,Diving (Aquatics)
4100metresFreestyleRelayOlympic,Diving (Aquatics)
WaterPoloAquatics,Diving (Aquatics)
WaterPoloOlympic,Diving (Aquatics)
DivingAquatics,Athletics
PlatformIntercalated,Athletics
100metresFreestyleIntercalated,Athletics
200metresBreaststrokeOlympic,Diving (Aquatics)
1500metresFreestyleOlympic,Water Polo (Aquatics)
100metresBackstrokeOlympic,Diving (Aquatics)
IndividualOlympic,Modern Pentathlon
PlungeForDistanceOlympic,Swimming (Aquatics)
880yardsHandicapOlympicnonmedal,Swimming (Aquatics)
220yardsHandicapOlympicnonmedal,Swimming (Aquatics)
1mileHandicapOlympicnonmedal,Swimming (Aquatics)
880yardsHandicapOlympicnonmedal,Diving (Aquatics)
100yardsHandicapOlympicnonmedal,Swimming (Aquatics)
BeachVolleyballOlympic,Beach Volleyball (Volleyball)
BeachVolleyballOlympic,Beach Volleyball (Volleyball)
VolleyballOlympic,Volleyball (Volleyball)
VolleyballOlympic,Volleyball (Volleyball)
100metresBackstrokeOlympic,Water Polo (Aquatics)
200metresBreaststrokeOlympic,Water Polo (Aquatics)
200metresBackstrokeOlympic,Water Polo (Aquatics)
200metresObstacleCourseOlympic,Water Polo (Aquatics)
WaterPoloAquatics,Football (Football)
WaterPoloOlympic,Football (Football)
FootballFootball,Swimming (Aquatics)
FootballOlympic,Swimming (Aquatics)
BantamweightOlympic,Weightlifting
MiddleHeavyweightOlympic,Weightlifting
LightweightOlympic,Weightlifting
MiddleweightOlympic,Weightlifting
LightHeavyweightOlympic,Weightlifting
HeavyweightIIOlympic,Weightlifting
HeavyweightIOlympic,Weightlifting
HeavyweightOlympic,Weightlifting
SuperHeavyweightOlympic,Weightlifting
LongJumpOlympic,Athletics
4100metresRelayOlympic,Athletics
FlyweightOlympic,Weightlifting
Wrestling,Weightlifting
LightHeavyweightFreestyleOlympic,Weightlifting
UnlimitedOneHandOlympic,Weightlifting
RopeClimbing,Artistic Gymnastics (Gymnastics)
LightHeavyweightFreestyleOlympic,Wrestling
LightweightFreestyleOlympic,Wrestling
20kilometresRaceWalkOlympic,Athletics
FeatherweightGrecoRomanOlympic,Wrestling
Athletics,Weightlifting
4100metresRelayOlympic,Weightlifting
UnlimitedTwoHandsOlympic,Weightlifting
AllAroundDumbbellContestOlympic,Weightlifting
FeatherweightFreestyleOlympic,Wrestling
LightFlyweightFreestyleOlympic,Wrestling
BantamweightFreestyleOlympic,Wrestling
