Event,Discipline
FlyweightFreestyleOlympic,Wrestling
MiddleweightFreestyleOlympic,Wrestling
BantamweightGrecoRomanOlympic,Wrestling
HeavyweightFreestyleOlympic,Wrestling
MiddleweightGrecoRomanOlympic,Wrestling
SuperHeavyweightGrecoRomanOlympic,Wrestling
SuperHeavyweightFreestyleOlympic,Wrestling
HeavyweightGrecoRomanOlympic,Wrestling
LightHeavyweightGrecoRomanOlympic,Wrestling
FlyweightGrecoRomanOlympic,Wrestling
MiddleweightBGrecoRomanOlympic,Wrestling
MiddleweightAGrecoRomanOlympic,Wrestling
LightFlyweightGrecoRomanOlympic,Wrestling
UnlimitedOneHandIntercalated,Weightlifting
UnlimitedTwoHandsIntercalated,Weightlifting
HeavyweightGrecoRomanIntercalated,Weightlifting
HighJumpIntercalated,Weightlifting
StandingHighJumpIntercalated,Weightlifting
PoleVaultIntercalated,Weightlifting
LongJumpIntercalated,Weightlifting
StandingLongJumpIntercalated,Weightlifting
TripleJumpIntercalated,Weightlifting
LightweightGrecoRomanIntercalated,Wrestling
HeavyweightGrecoRomanIntercalated,Wrestling
AllAroundGrecoRomanIntercalated,Wrestling
MiddleweightGrecoRomanIntercalated,Wrestling
UnlimitedClassGrecoRomanOlympic,Wrestling
Glma,Wrestling
GlmaOlympicnonmedal,Wrestling
GlmaOlympicnonmedal,Glíma
Athletics,Wrestling
880yardsHandicapOlympicnonmedal,Wrestling
Rowing,Wrestling
DoubleScullsIntermediateOlympicnonmedal,Wrestling
ShotPutHandicapOlympicnonmedal,Wrestling
TwoPersonDinghyOlympic,Sailing
WindsurferOlympic,Sailing
OnePersonDinghyOlympic,Sailing
MultihullOpenOlympic,Sailing
ThreePersonKeelboatOlympic,Sailing
TwoPersonDinghyOpenOlympic,Sailing
55metresOpenOlympic,Sailing
7metresOpenOlympic,Sailing
TwoPersonHeavyweightDinghyOpenOlympic,Sailing
WindsurferOlympic,Sailing
OnePersonDinghyOlympic,Sailing
OnePersonHeavyweightDinghyOlympic,Sailing
WindsurferOpenOlympic,Sailing
OpenOpenOlympic,Sailing
12TonOpenOlympic,Sailing
12metresOpenOlympic,Sailing
40metresOpenOlympic,Sailing
TwoPersonDinghyOlympic,Sailing
10metresOpenOlympic,Sailing
1TonOpenOlympic,Sailing
MusicCompositionsForOrchestraOpenOlympic,Art Competitions
TwoPersonKeelboatOlympic,Sailing
30metresOpenOlympic,Sailing
12footOpenOlympic,Sailing
1020TonOpenOlympic,Sailing
23TonOpenOlympic,Sailing
SkiffOpenOlympic,Sailing
0TonOpenOlympic,Sailing
20TonOpenOlympic,Sailing
65metresOpenOlympic,Sailing
310TonOpenOlympic,Sailing
WindsurferOlympicnonmedal,Sailing
MultihullMixedOlympic,Sailing
400metresHurdlesOlympic,Athletics
200metresOlympic,Athletics
800metresOlympic,Athletics
1500metresOlympic,Athletics
JavelinThrowOlympic,Athletics
HeptathlonOlympic,Athletics
3000metresSteeplechaseOlympic,Athletics
5000metresOlympic,Athletics
20kilometresRaceWalkOlympic,Athletics
50kilometresRaceWalkOlympic,Athletics
10000metresOlympic,Athletics
HighJumpOlympic,Athletics
100metresOlympic,Athletics
DiscusThrowOlympic,Athletics
100metresHurdlesOlympic,Athletics
10000metresOlympic,Athletics
MarathonOlympic,Athletics
ShotPutOlympic,Athletics
80metresHurdlesOlympic,Athletics
HammerThrowOlympic,Athletics
5000metresOlympic,Athletics
10kilometresRaceWalkOlympic,Athletics
400metresHurdlesOlympic,Athletics
PentathlonOlympic,Athletics
5milesOlympic,Athletics
10milesRaceWalkOlympic,Athletics
10kilometresRaceWalkOlympic,Athletics
400metresIntercalated,Athletics
800metresIntercalated,Athletics
1500metresIntercalated,Athletics
5milesIntercalated,Athletics
Boxing,Athletics
LightweightOlympic,Athletics
PentathlonOlympic,Athletics
100yardsHandicapOlympicnonmedal,Athletics
120yardsHurdlesHandicapOlympicnonmedal,Athletics
StandingHighJumpOlympic,Athletics
3500metresRaceWalkOlympic,Athletics
CrossCountryIndividualOlympic,Athletics
3000metresRaceWalkOlympic,Athletics
60metresOlympic,Athletics
100metresHandicapOlympicnonmedal,Athletics
Athletics,Athletics
5000metresTeamOlympic,Athletics
DiscusThrowBothHandsOlympic,Athletics
DiscusThrowGreekStyleOlympic,Athletics
2500metresSteeplechaseOlympic,Athletics
2500metresSteeplechaseHandicapOlympicnonmedal,Athletics
3200metresSteeplechaseOlympic,Athletics
3000metresTeamOlympic,Athletics
CrossCountryTeamOlympic,Athletics
StandingTripleJumpOlympic,Athletics
JavelinThrowFreestyleIntercalated,Athletics
JavelinThrowFreestyleOlympic,Athletics
Wrestling,Athletics
LightHeavyweightGrecoRomanOlympic,Athletics
1600metresMedleyRelayOlympic,Athletics
1mileHandicapOlympicnonmedal,Athletics
56poundWeightThrowHandicapOlympicnonmedal,Athletics
PoleVaultHandicapOlympicnonmedal,Athletics
HeavyweightOlympic,Athletics
200metresHurdlesOlympic,Athletics
4000metresSteeplechaseOlympic,Athletics
1500metresHandicapOlympicnonmedal,Athletics
440yardsHandicapOlympicnonmedal,Athletics
880yardsHandicapOlympicnonmedal,Athletics
HeavyweightOlympic,Weightlifting
800metresHandicapOlympicnonmedal,Athletics
Athletics,Swimming (Aquatics)
ShotPutOlympic,Swimming (Aquatics)
DiscusThrowOlympic,Swimming (Aquatics)
3000metresSteeplechaseOlympic,Athletics
ShotPutBothHandsOlympic,Athletics
StoneThrowIntercalated,Athletics
TeamAllAroundOlympic,Athletics
20kilometresOlympic,Biathlon
PentathlonOlympic,Artistic Gymnastics (Gymnastics)
3milesTeamOlympic,Athletics
RugbyRugby,Athletics
RugbyOlympic,Athletics
110metresHurdlesHandicapOlympicnonmedal,Athletics
400metresHandicapOlympicnonmedal,Athletics
4milesTeamOlympic,Athletics
DoublesHandicapOlympicnonmedal,Athletics
HeavyweightGrecoRomanOlympic,Athletics
400metresHurdlesHandicapOlympicnonmedal,Athletics
HeavyweightFreestyleOlympic,Athletics
ShotPutOlympic,Wrestling
DiscusThrowOlympic,Wrestling
2590metresSteeplechaseOlympic,Athletics
UnlimitedClassGrecoRomanOlympic,Athletics
120yardsHurdlesOlympicnonmedal,Athletics
LongJumpOlympicnonmedal,Athletics
TripleJumpOlympicnonmedal,Athletics
StandingTripleJumpOlympicnonmedal,Athletics
StoneThrowOlympicnonmedal,Athletics
AllAroundChampionshipOlympic,Athletics
HammerThrowOlympicnonmedal,Athletics
SkiJumpingSkiing,Cross Country Skiing (Skiing)
LargeHillIndividualOlympic,Cross Country Skiing (Skiing)
NordicCombinedSkiing,Cross Country Skiing (Skiing)
IndividualOlympic,Cross Country Skiing (Skiing)
IndividualAllAroundOlympic,Athletics
HorseVaultOlympic,Athletics
ParallelBarsTeamsOlympic,Athletics
HorizontalBarOlympic,Athletics
HorizontalBarTeamsOlympic,Athletics
RingsOlympic,Athletics
PommelledHorseOlympic,Athletics
FootballFootball,Athletics
FootballOlympic,Athletics
BasketballBasketball,Athletics
BasketballOlympic,Athletics
1500metresRaceWalkIntercalated,Athletics
100metresBackstrokeOlympic,Athletics
200metresBreaststrokeOlympic,Athletics
LongJumpHandicapOlympicnonmedal,Athletics
LiteratureDramaticWorksOpenOlympic,Art Competitions
Glma,Athletics
GlmaOlympicnonmedal,Athletics
410kilometresRelayOlympic,Cross Country Skiing (Skiing)
6hourraceProfessionalsOlympicnonmedal,Athletics
PoleVaultIntercalated,Artistic Gymnastics (Gymnastics)
PairsMixedOlympic,Figure Skating (Skating)
15kilometresOlympic,Cross Country Skiing (Skiing)
30kilometresOlympic,Cross Country Skiing (Skiing)
1mileOlympicnonmedal,Athletics
ArtCompetitions,Athletics
LiteratureEpicWorksOpenOlympic,Athletics
MarathonIntercalated,Artistic Gymnastics (Gymnastics)
StandingLongJumpIntercalated,Artistic Gymnastics (Gymnastics)
DiscusThrowIntercalated,Artistic Gymnastics (Gymnastics)
DiscusThrowGreekStyleIntercalated,Artistic Gymnastics (Gymnastics)
PentathlonAncientIntercalated,Artistic Gymnastics (Gymnastics)
MarathonOlympic,Artistic Gymnastics (Gymnastics)
BaseballBaseballSoftball,Athletics
BaseballOlympicnonmedal,Athletics
440yardsOlympicnonmedal,Athletics
880yardsOlympicnonmedal,Athletics
100yardsOlympicnonmedal,Athletics
2milesOlympicnonmedal,Athletics
5milesBoysOlympicnonmedal,Athletics
220yardsOlympicnonmedal,Athletics
120yardsHurdlesBoysOlympicnonmedal,Athletics
1mileBoysOlympicnonmedal,Athletics
ShotPutOlympicnonmedal,Athletics
SpecialScratchPoleVault2Olympicnonmedal,Athletics
IndividualAllAroundFieldSportsOlympic,Athletics
IndividualAllAroundApparatusWorkOlympic,Athletics
60yardsHandicapOlympicnonmedal,Athletics
1mileTeamHandicapOlympicnonmedal,Athletics
2milesHandicapOlympicnonmedal,Athletics
5milesOlympicnonmedal,Athletics
220yardsHandicapOlympicnonmedal,Athletics
100yardsBoysOlympicnonmedal,Athletics
220yardsHurdlesOlympicnonmedal,Athletics
PoleVaultBoysOlympicnonmedal,Athletics
PoleVaultOlympicnonmedal,Athletics
880yardsBoysOlympicnonmedal,Athletics
HeavyweightGrecoRomanIntercalated,Athletics
MiddleweightGrecoRomanIntercalated,Athletics
3000metresRaceWalkIntercalated,Athletics
UnlimitedOneHandIntercalated,Athletics
SculpturingOpenOlympic,Art Competitions
MilitaryRifleKneelingOrStanding300metresIntercalated,Athletics
100metresFreestyleIntercalated,Artistic Gymnastics (Gymnastics)
400metresFreestyleIntercalated,Artistic Gymnastics (Gymnastics)
1mileFreestyleIntercalated,Artistic Gymnastics (Gymnastics)
HeavyweightGrecoRomanIntercalated,Tug-Of-War
MiddleweightGrecoRomanIntercalated,Tug-Of-War
UnlimitedOneHandIntercalated,Tug-Of-War
UnlimitedTwoHandsIntercalated,Tug-Of-War
CyclingTrackCycling,Wrestling
SprintIntercalated,Wrestling
20kilometresIntercalated,Wrestling
SinglesIntercalated,Tennis
Tennis,Football (Football)
SinglesIntercalated,Football (Football)
DoublesIntercalated,Football (Football)
26thFederalFestivalSocietyandAssociationContestsNonSimultaneousOlympicChampionshipsIndividualOlympicnonmedal,Artistic Gymnastics (Gymnastics)
DiscusThrowIntercalated,Tug-Of-War
DiscusThrowGreekStyleIntercalated,Tug-Of-War
Wrestling,Artistic Gymnastics (Gymnastics)
LightweightGrecoRomanIntercalated,Artistic Gymnastics (Gymnastics)
6ManNavalRowingBoatsIntercalated,Rowing
100metresIntercalated,Artistic Gymnastics (Gymnastics)
CyclingTrackCycling,Artistic Gymnastics (Gymnastics)
TandemSprint2000metresIntercalated,Artistic Gymnastics (Gymnastics)
CoxedFoursIntercalated,Fencing
Rowing,Football (Football)
6ManNavalRowingBoatsIntercalated,Football (Football)
100metresIntercalated,Football (Football)
Rowing,Artistic Gymnastics (Gymnastics)
CoxedFoursIntercalated,Artistic Gymnastics (Gymnastics)
Shooting,Rowing
FreePistol25metresIntercalated,Rowing
FreePistol50metresIntercalated,Rowing
MilitaryRevolver18731874GrasModel20metresIntercalated,Rowing
MilitaryRevolver20metresIntercalated,Rowing
Rowing,Rowing
HighJumpIntercalated,Tennis
TwoManTeamsWithCestaOlympic,Basque pelota
FestivalforSocietiesoftheSeineOlympicCompetitionIndividualOlympicnonmedal,Artistic Gymnastics (Gymnastics)
CoxedFoursIntercalated,Football (Football)
Fencing,Football (Football)
FoilIndividualOlympic,Football (Football)
SinglesOlympic,Luge
SlalomOlympic,Alpine Skiing (Skiing)
5kilometresOlympic,Cross Country Skiing (Skiing)
10kilometresOlympic,Cross Country Skiing (Skiing)
20kilometresOlympic,Cross Country Skiing (Skiing)
SinglesOlympic,Figure Skating (Skating)
35kilometresRelayOlympic,Cross Country Skiing (Skiing)
75kilometresSprintOlympic,Biathlon
15kilometresOlympic,Biathlon
375kilometresRelayOlympic,Biathlon
475kilometresRelayOlympic,Biathlon
1500metresOlympic,Speed Skating (Skating)
DownhillOlympic,Alpine Skiing (Skiing)
GiantSlalomOlympic,Alpine Skiing (Skiing)
30kilometresOlympic,Cross Country Skiing (Skiing)
510kilometresPursuitOlympic,Cross Country Skiing (Skiing)
45kilometresRelayOlympic,Cross Country Skiing (Skiing)
15kilometresOlympic,Cross Country Skiing (Skiing)
55kilometresPursuitOlympic,Cross Country Skiing (Skiing)
1000metresOlympic,Speed Skating (Skating)
3000metresRelayOlympic,Short Track Speed Skating (Skating)
10kilometresPursuitOlympic,Biathlon
46kilometresRelayOlympic,Biathlon
IceDancingMixedOlympic,Figure Skating (Skating)
500metresOlympic,Speed Skating (Skating)
SuperGOlympic,Alpine Skiing (Skiing)
CombinedOlympic,Alpine Skiing (Skiing)
5000metresOlympic,Speed Skating (Skating)
500metresOlympic,Short Track Speed Skating (Skating)
500metresOlympicnonmedal,Short Track Speed Skating (Skating)
1000metresOlympicnonmedal,Short Track Speed Skating (Skating)
1500metresOlympicnonmedal,Short Track Speed Skating (Skating)
3000mOlympicnonmedal,Short Track Speed Skating (Skating)
1000metresOlympic,Short Track Speed Skating (Skating)
MogulsOlympic,Freestyle Skiing (Skiing)
CrossCountrySkiingSkiing,Biathlon
5kilometresOlympic,Biathlon
510kilometresPursuitOlympic,Biathlon
AerialsOlympicnonmedal,Freestyle Skiing (Skiing)
AerialsOlympic,Freestyle Skiing (Skiing)
3000metresRelayOlympicnonmedal,Short Track Speed Skating (Skating)
BalletOlympicnonmedal,Freestyle Skiing (Skiing)
125kilometresMassStartOlympic,Biathlon
IndividualOlympicnonmedal,Speed Skiing (Skiing)
SprintOlympic,Cross Country Skiing (Skiing)
SprintOlympic,Biathlon
SkiCrossOlympic,Freestyle Skiing (Skiing)
30kilometresOlympic,Biathlon
MogulsOlympicnonmedal,Freestyle Skiing (Skiing)
15kilometresSkiathlonOlympic,Cross Country Skiing (Skiing)
IceDancingMixedOlympicnonmedal,Figure Skating (Skating)
TeamSprintOlympic,Cross Country Skiing (Skiing)
MassStartOlympic,Speed Skating (Skating)
1500metresOlympic,Short Track Speed Skating (Skating)
45kilometresRelayOlympic,Biathlon
SinglesOlympic,Figure Skating (Skating)
TeamOlympic,Nordic Combined (Skiing)
10kilometresSprintOlympic,Biathlon
475kilometresRelayOlympic,Biathlon
GiantSlalomOlympic,Alpine Skiing (Skiing)
SlalomOlympic,Alpine Skiing (Skiing)
500metresOlympic,Speed Skating (Skating)
1000metresOlympic,Speed Skating (Skating)
DownhillOlympic,Alpine Skiing (Skiing)
SuperGOlympic,Alpine Skiing (Skiing)
LargeHillIndividualOlympic,Ski Jumping (Skiing)
1500metresOlympic,Speed Skating (Skating)
NormalHillIndividualOlympic,Ski Jumping (Skiing)
LargeHillTeamOlympic,Ski Jumping (Skiing)
500metresOlympicnonmedal,Short Track Speed Skating (Skating)
1000metresOlympicnonmedal,Short Track Speed Skating (Skating)
1500metresOlympicnonmedal,Short Track Speed Skating (Skating)
5000metresRelayOlympicnonmedal,Short Track Speed Skating (Skating)
3000mOlympicnonmedal,Short Track Speed Skating (Skating)
5000metresRelayOlympic,Short Track Speed Skating (Skating)
10kilometresOlympic,Cross Country Skiing (Skiing)
1015kilometresPursuitOlympic,Cross Country Skiing (Skiing)
Curling,Bobsleigh (Bobsleigh)
CurlingOlympic,Bobsleigh (Bobsleigh)
MogulsOlympic,Freestyle Skiing (Skiing)
DoublesOpenOlympic,Luge
1010kilometresPursuitOlympic,Cross Country Skiing (Skiing)
SinglesOlympic,Luge
Luge,Bobsleigh (Bobsleigh)
SinglesOlympic,Bobsleigh (Bobsleigh)
10kilometresOlympic,Biathlon
30kilometresOlympic,Biathlon
1015kilometresPursuitOlympic,Biathlon
410kilometresRelayOlympic,Biathlon
10000metresOlympic,Speed Skating (Skating)
AllroundOlympic,Speed Skating (Skating)
SprintOlympic,Cross Country Skiing (Skiing)
30kilometresSkiathlonOlympic,Cross Country Skiing (Skiing)
TeamSprintOlympic,Cross Country Skiing (Skiing)
15kilometresOlympic,Biathlon
MilitarySkiPatrolSkiing,Cross Country Skiing (Skiing)
MilitarySkiPatrolOlympic,Cross Country Skiing (Skiing)
AerialsOlympicnonmedal,Freestyle Skiing (Skiing)
AerialsOlympic,Freestyle Skiing (Skiing)
SkiJumpingSkiing,Alpine Skiing (Skiing)
LargeHillIndividualOlympic,Alpine Skiing (Skiing)
IceHockeyExhibitionOlympicnonmedal,Ice Hockey (Ice Hockey)
18kilometresOlympic,Alpine Skiing (Skiing)
NordicCombinedSkiing,Alpine Skiing (Skiing)
IndividualOlympic,Alpine Skiing (Skiing)
SkiJumpingSkiing,Nordic Combined (Skiing)
LargeHillIndividualOlympic,Nordic Combined (Skiing)
500metresOlympic,Short Track Speed Skating (Skating)
1000metresOlympic,Short Track Speed Skating (Skating)
MogulsOlympicnonmedal,Freestyle Skiing (Skiing)
SkeletonBobsleigh,Bobsleigh (Bobsleigh)
SkeletonOlympic,Bobsleigh (Bobsleigh)
NordicCombinedSkiing,Military Ski Patrol (Skiing)
IndividualOlympic,Military Ski Patrol (Skiing)
SkiJumpingSkiing,Military Ski Patrol (Skiing)
LargeHillIndividualOlympic,Military Ski Patrol (Skiing)
125kilometresPursuitOlympic,Biathlon
15kilometresMassStartOlympic,Biathlon
26kilometresand275kilometresRelayMixedOlympic,Biathlon
CrossCountrySkiingSkiing,Nordic Combined (Skiing)
18kilometresOlympic,Nordic Combined (Skiing)
TeamPursuit8lapsOlympic,Speed Skating (Skating)
1500metresOlympic,Short Track Speed Skating (Skating)
SpecialFiguresOlympic,Figure Skating (Skating)
LargeHillTeamOlympic,Nordic Combined (Skiing)
50kilometresOlympic,Alpine Skiing (Skiing)
CrossCountrySkiingSkiing,Ice Hockey (Ice Hockey)
50kilometresOlympic,Ice Hockey (Ice Hockey)
SkiJumpingSkiing,Ice Hockey (Ice Hockey)
LargeHillIndividualOlympic,Ice Hockey (Ice Hockey)
MilitarySkiPatrolSkiing,Nordic Combined (Skiing)
MilitarySkiPatrolOlympicnonmedal,Nordic Combined (Skiing)
NormalHillIndividualOlympic,Nordic Combined (Skiing)
SpeedSkatingSkating,Ice Hockey (Ice Hockey)
500metresOlympic,Ice Hockey (Ice Hockey)
1500metresOlympic,Ice Hockey (Ice Hockey)
5000metresOlympic,Ice Hockey (Ice Hockey)
AllroundOlympic,Ice Hockey (Ice Hockey)
IceHockeyIceHockey,Bobsleigh (Bobsleigh)
IceHockeyOlympic,Bobsleigh (Bobsleigh)
IceHockeyIceHockey,Speed Skating (Skating)
IceHockeyOlympic,Speed Skating (Skating)
BobsleighBobsleigh,Alpine Skiing (Skiing)
FourOlympic,Alpine Skiing (Skiing)
TeamRelayMixedOlympic,Luge
AlpineSkiingSkiing,Ski Jumping (Skiing)
CombinedOlympic,Ski Jumping (Skiing)
50kilometresOlympic,Biathlon
MilitarySkiPatrolOlympicnonmedal,Cross Country Skiing (Skiing)
15kilometresOlympic,Alpine Skiing (Skiing)
BalletOlympicnonmedal,Freestyle Skiing (Skiing)
SprintOlympic,Nordic Combined (Skiing)
NormalHill10kmIndividualOlympic,Nordic Combined (Skiing)
LargeHill10kmIndividualOlympic,Nordic Combined (Skiing)
CrossCountrySkiingSkiing,Military Ski Patrol (Skiing)
50kilometresOlympic,Military Ski Patrol (Skiing)
30kilometresOlympic,Alpine Skiing (Skiing)
SculpturingMedalsOpenOlympic,Art Competitions
KayakSingles200metresOlympic,Canoe Sprint (Canoeing)
KayakSingles200metresOlympic,Canoe Sprint (Canoeing)
KayakDoubles200metresOlympic,Canoe Sprint (Canoeing)
KayakFours500metresOlympic,Canoe Sprint (Canoeing)
OmniumOlympic,Cycling Track (Cycling)
BMXOlympic,Cycling BMX Racing (Cycling)
IndividualOlympic,Trampolining (Gymnastics)
IndividualOlympic,Trampolining (Gymnastics)
TeamOlympic,Cross Country Skiing (Skiing)
LightweightFreestyleOlympic,Wrestling
WindsurferOlympicnonmedal,Sailing
TrapTeamMixedOlympic,Shooting
AirPistol10metresTeamMixedOlympic,Shooting
MarathonSwimmingAquatics,Swimming (Aquatics)
10kilometresOpenWaterOlympic,Swimming (Aquatics)
10kilometresOpenWaterOlympic,Marathon Swimming (Aquatics)
10kilometresOpenWaterOlympic,Swimming (Aquatics)
10kilometresOpenWaterOlympic,Marathon Swimming (Aquatics)
FeatherweightOlympic,Taekwondo
FlyweightOlympic,Taekwondo
FlyweightOlympic,Taekwondo
FeatherweightOlympic,Taekwondo
WelterweightOlympic,Taekwondo
FinweightOlympicnonmedal,Taekwondo
WelterweightOlympic,Taekwondo
HeavyweightOlympic,Taekwondo
HeavyweightOlympic,Taekwondo
LightweightOlympicnonmedal,Taekwondo
WelterweightOlympicnonmedal,Taekwondo
BantamweightOlympicnonmedal,Taekwondo
MiddleweightOlympicnonmedal,Taekwondo
HeavyweightOlympicnonmedal,Taekwondo
OlympicDistanceOlympic,Triathlon
Athletics,Triathlon
10000metresOlympic,Triathlon
WaterPoloOlympic,Water Polo (Aquatics)
LightHeavyweightOlympic,Weightlifting
LightweightOlympic,Weightlifting
MiddleweightOlympic,Weightlifting
SuperHeavyweightOlympic,Weightlifting
FeatherweightOlympic,Weightlifting
FlyweightOlympic,Weightlifting
